2024-05-22 21:17:03.354 [info] (Client) Pylance async client (2024.5.1) started with python extension (2024.6.0)
2024-05-22 21:17:06.198 [info] [Info  - 9:17:05 PM] (11428) Pylance language server 2024.5.1 (pyright version 1.1.360, commit 4bc8428d) starting
2024-05-22 21:17:06.308 [info] [Info  - 9:17:06 PM] (11428) Server root directory: file:///home/mi/.vscode-server/extensions/ms-python.vscode-pylance-2024.5.1/dist
2024-05-22 21:17:06.318 [info] [Info  - 9:17:06 PM] (11428) Starting service instance "mi"
2024-05-22 21:17:06.344 [info] [Info  - 9:17:06 PM] (11428) Auto-Indent enabled
2024-05-22 21:17:08.018 [info] [Info  - 9:17:08 PM] (11428) Setting pythonPath for service "mi": "/usr/bin/python3"
2024-05-22 21:17:08.047 [info] [Info  - 9:17:08 PM] (11428) Setting environmentName for service "mi": "3.6.9 (global)"
2024-05-22 21:17:08.487 [info] [Info  - 9:17:08 PM] (11428) Assuming Python version 3.6.9.final.0
2024-05-22 21:17:12.204 [info] [Info  - 9:17:12 PM] (11428) Found 230 source files
2024-05-22 21:17:15.217 [info] [Info  - 9:17:15 PM] (11428) Background analysis(1) root directory: file:///home/mi/.vscode-server/extensions/ms-python.vscode-pylance-2024.5.1/dist
2024-05-22 21:17:15.262 [info] [Info  - 9:17:15 PM] (11428) Background analysis(1) started
2024-05-22 21:17:16.716 [info] [Info  - 9:17:16 PM] (11428) Indexer background runner(2) root directory: file:///home/mi/.vscode-server/extensions/ms-python.vscode-pylance-2024.5.1/dist (index)
2024-05-22 21:17:16.721 [info] [Info  - 9:17:16 PM] (11428) Indexing(2) started
2024-05-22 21:17:18.344 [info] [Info  - 9:17:18 PM] (11428) [BG(1)] Long operation: indexing: file:///home/mi/Downloads/lcm/build/python/lcm/__init__.py (3176ms)
2024-05-22 21:17:23.790 [info] [Info  - 9:17:23 PM] (11428) [IDX(2)] Long operation: scan packages file:///home/mi (6089ms)
2024-05-22 21:17:23.791 [info] [Info  - 9:17:23 PM] (11428) scanned(2) 332 files over 1 exec env
2024-05-22 21:17:25.995 [info] [Info  - 9:17:25 PM] (11428) indexed(2) 100 files over 1 exec env
2024-05-22 21:17:26.351 [info] [Info  - 9:17:26 PM] (11428) Indexing finished(2).
2024-05-22 21:17:45.475 [info] [Info  - 9:17:45 PM] (11428) [BG(1)] Long operation: binding: file:///usr/local/lib/python3.6/dist-packages/numpy/lib/__init__.py (2115ms)
2024-05-22 21:17:45.479 [info] [Info  - 9:17:45 PM] (11428) [BG(1)] Long operation: binding: file:///usr/local/lib/python3.6/dist-packages/numpy/__init__.py (4116ms)
2024-05-22 21:17:45.479 [info] [Info  - 9:17:45 PM] (11428) [BG(1)] Long operation: SemanticTokens full at file:///home/mi/workplace/src/learning/learning/striker.py (6776ms)
2024-05-22 21:20:50.018 [info] [Info  - 9:20:50 PM] (11428) Found 231 source files
2024-05-22 21:20:52.352 [info] [Info  - 9:20:52 PM] (11428) [BG(1)] Long operation: analyzing: file:///home/mi/workplace/src/learning/learning/main_node.py (2193ms)
2024-05-22 21:21:18.606 [info] [Info  - 9:21:18 PM] (11428) [BG(1)] Long operation: checking: file:///home/mi/workplace/src/learning/learning/move_node.py (3944ms)
2024-05-22 21:21:18.607 [info] [Info  - 9:21:18 PM] (11428) [BG(1)] Long operation: analyzing: file:///home/mi/workplace/src/learning/learning/move_node.py (3959ms)
2024-05-22 21:24:50.202 [info] [Info  - 9:24:50 PM] (11428) Found 232 source files
2024-05-22 21:24:55.041 [info] [Info  - 9:24:55 PM] (11428) [BG(1)] Long operation: checking: file:///home/mi/workplace/src/learning/learning/move_node.py (3310ms)
2024-05-22 21:24:55.041 [info] [Info  - 9:24:55 PM] (11428) [BG(1)] Long operation: analyzing: file:///home/mi/workplace/src/learning/learning/move_node.py (3339ms)
2024-05-22 21:50:00.136 [info] [Info  - 9:50:00 PM] (11428) [BG(1)] Long operation: binding: file:///usr/local/lib/python3.6/dist-packages/numpy/__init__.py (2364ms)
2024-05-22 21:50:00.390 [info] [Info  - 9:50:00 PM] (11428) [BG(1)] Long operation: SemanticTokens full at file:///home/mi/workplace/src/learning/learning/rgb_cam_suber.py (3378ms)
2024-05-22 21:51:05.878 [info] [Info  - 9:51:05 PM] (11428) [FG] Long operation: binding: file:///usr/local/lib/python3.6/dist-packages/numpy/__init__.py (2358ms)
